salary_min,salary_max,salary_mean,rating_mean,rating_count,contract_contrat pro,contract_intérim,contract_temps plein,contract_indépendant,contract_cdd,contract_temps partiel,contract_cdi,contract_stage,contract_commission,contract_apprentissage,query_data+scientist,query_business+intelligence,query_data+analyst,query_developpeur,mode_an,predicted,mode_heure,mode_jour,mode_mois,mode_semaine
6720.0,6720.0,6720.0,0.0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0.0,0.0,1.0,0.0
7200.0,10800.0,9000.0,0.0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0.0,0.0,1.0,0.0
10164.0,14784.0,12474.0,0.0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0.0,0.0,1.0,0.0
15173.1484375,26919.12109375,21046.134765625,2.9,60,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,,,,
16423.38671875,28169.359375,22296.373046875,3.1,142,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,,,,
20000.0,25000.0,22500.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0.0,0.0,0.0,0.0
20000.0,25000.0,22500.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0.0,0.0,0.0,0.0
17116.16015625,28862.1328125,22989.146484375,0.0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,1,1,,,,
17116.16015625,28862.1328125,22989.146484375,0.0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,1,1,,,,
18567.26171875,30313.234375,24440.248046875,3.8,36,1,0,0,0,0,1,0,0,0,1,0,0,0,1,1,1,,,,
18724.119140625,30470.091796875,24597.10546875,0.0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,1,1,,,,
25000.0,25000.0,25000.0,3.4,81,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0.0,0.0,0.0,0.0
20003.046875,31749.01953125,25876.033203125,0.0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,,,,
20003.046875,31749.01953125,25876.033203125,0.0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,,,,
20003.046875,31749.01953125,25876.033203125,0.0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,,,,
20003.046875,31749.01953125,25876.033203125,0.0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,,,,
20003.046875,31749.01953125,25876.033203125,0.0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,,,,
20003.046875,31749.01953125,25876.033203125,0.0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,,,,
20003.046875,31749.01953125,25876.033203125,0.0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,,,,
20003.046875,31749.01953125,25876.033203125,0.0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,,,,
24000.0,28800.0,26400.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0.0,0.0,1.0,0.0
26400.0,26400.0,26400.0,2.7,25,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0,0.0,1.0,0.0
24000.0,30000.0,27000.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0.0,0.0,0.0,0.0
24000.0,30000.0,27000.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0.0,0.0,1.0,0.0
21350.96875,33096.94140625,27223.955078125,3.6,687,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,,,,
21611.005859375,33356.9765625,27483.9921875,0.0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,1,,,,
21611.005859375,33356.9765625,27483.9921875,0.0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,1,,,,
21611.005859375,33356.9765625,27483.9921875,0.0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,1,,,,
25000.0,30000.0,27500.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0.0,0.0,0.0,0.0
22653.6953125,34399.66796875,28526.681640625,0.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,,,,
22653.6953125,34399.66796875,28526.681640625,0.0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,1,1,,,,
22653.6953125,34399.66796875,28526.681640625,0.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,,,,
22653.6953125,34399.66796875,28526.681640625,0.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,,,,
22653.6953125,34399.66796875,28526.681640625,0.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,,,,
22653.6953125,34399.66796875,28526.681640625,0.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,,,,
22653.6953125,34399.66796875,28526.681640625,0.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,,,,
28000.0,30000.0,29000.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0.0,0.0,0.0,0.0
23317.548828125,35063.51953125,29190.53515625,3.7,3,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,,,,
23770.5859375,35516.55859375,29643.572265625,3.9,3646,1,0,1,0,0,0,0,0,0,1,0,0,1,1,1,1,,,,
24109.0859375,35855.05859375,29982.072265625,3.5,19,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,,,,
24109.0859375,35855.05859375,29982.072265625,3.3,4,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,,,,
24109.0859375,35855.05859375,29982.072265625,3.3,4,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,,,,
30000.0,30000.0,30000.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0.0,0.0,0.0,0.0
30000.0,30000.0,30000.0,3.4,81,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0.0,0.0,0.0,0.0
24261.654296875,36007.625,30134.640625,0.0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,,,,
24261.654296875,36007.625,30134.640625,0.0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,,,,
24261.654296875,36007.625,30134.640625,0.0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,,,,
24261.654296875,36007.625,30134.640625,0.0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,,,,
24261.654296875,36007.625,30134.640625,0.0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,,,,
24261.654296875,36007.625,30134.640625,0.0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,,,,
24907.05859375,36653.03125,30780.044921875,4.2,5249,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,,,,
27692.0,34800.0,31246.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0.0,0.0,0.0,0.0
25409.306640625,37155.27734375,31282.29296875,0.0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,1,,,,
25538.39453125,37284.3671875,31411.380859375,4.1,574,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,,,,
25538.39453125,37284.3671875,31411.380859375,4.1,2479,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,,,,
25538.39453125,37284.3671875,31411.380859375,4.1,574,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,,,,
25538.39453125,37284.3671875,31411.380859375,4.1,297,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,,,,
25538.39453125,37284.3671875,31411.380859375,4.1,574,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,,,,
31500.0,31500.0,31500.0,0.0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,1,0,0.0,0.0,0.0,0.0
27600.0,36000.0,31800.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0.0,0.0,1.0,0.0
24000.0,40000.0,32000.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0.0,0.0,0.0,0.0
26176.548828125,37922.51953125,32049.53515625,0.0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,1,1,,,,
30000.0,34800.0,32400.0,4.0,55,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0.0,0.0,1.0,0.0
26325.0,38634.0,32479.5,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0.0,0.0,0.0,0.0
21924.0,43044.0,32484.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0.0,0.0,1.0,0.0
28000.0,37000.0,32500.0,3.8,17256,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0.0,0.0,0.0,0.0
30000.0,35000.0,32500.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0.0,0.0,0.0,0.0
30000.0,35000.0,32500.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0.0,0.0,0.0,0.0
26714.791015625,38460.76171875,32587.77734375,4.8,4,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,,,,
26714.791015625,38460.76171875,32587.77734375,4.8,4,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,,,,
26785.97265625,38531.9453125,32658.958984375,0.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,,,,
26785.97265625,38531.9453125,32658.958984375,0.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,,,,
