salary_min,salary_max,salary_mean,rating_mean,rating_count,contract_contrat pro,contract_intérim,contract_temps plein,contract_indépendant,contract_cdd,contract_temps partiel,contract_cdi,contract_stage,contract_commission,contract_apprentissage,query_data+scientist,query_business+intelligence,query_data+analyst,query_developpeur,mode_an,mode_heure,mode_jour,mode_mois,mode_semaine
7200.0,7200.0,7200.0,0.0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0.0,0.0,1.0,0.0
8400.0,8400.0,8400.0,5.0,6,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0.0,0.0,1.0,0.0
10800.0,10800.0,10800.0,0.0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0.0,0.0,0.0,0.0
13800.0,13800.0,13800.0,4.1,67,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0.0,0.0,1.0,0.0
9600.0,18600.0,14100.0,0.0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0.0,0.0,1.0,0.0
14400.0,14400.0,14400.0,0.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0.0,0.0,1.0,0.0
16800.0,21600.0,19200.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0.0,0.0,1.0,0.0
20400.0,20400.0,20400.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0
18000.0,24000.0,21000.0,0.0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0.0,0.0,1.0,0.0
21600.0,21600.0,21600.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0.0,0.0,1.0,0.0
19200.0,24000.0,21600.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0.0,0.0,1.0,0.0
23000.0,23000.0,23000.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0
25116.0,25116.0,25116.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0,0.0,1.0,0.0
26000.0,26000.0,26000.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0
23000.0,29000.0,26000.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0
22800.0,30000.0,26400.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0.0,1.0,0.0
24000.0,30000.0,27000.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0
24000.0,30000.0,27000.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0.0,0.0,1.0,0.0
25000.0,30000.0,27500.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0
21590.654296875,34629.25390625,28109.953125,3.0,4,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,,,,
21590.654296875,34629.25390625,28109.953125,0.0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,,,,
21590.654296875,34629.25390625,28109.953125,4.0,1845,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,,,,
21590.654296875,34629.25390625,28109.953125,0.0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,,,,
21590.654296875,34629.25390625,28109.953125,5.0,5,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,,,,
21590.654296875,34629.25390625,28109.953125,0.0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,1,,,,
21590.654296875,34629.25390625,28109.953125,0.0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,,,,
